version 2
ciMethodData java/util/HashMap getNode (Ljava/lang/Object;)Ljava/util/HashMap$Node; 2 5288 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 98 0x60007 0x16 0x2c0 0x1492 0xe0007 0x0 0x2a0 0x1492 0x170002 0x1492 0x210007 0x1d0 0x270 0x12c2 0x2a0007 0x610 0xb0 0xcb2 0x350007 0xc74 0x90 0x3e 0x390007 0x0 0x70 0x3e 0x3f0005 0x0 0x1c9453d4de8 0x3d 0x1c9453d4e98 0x1 0x420007 0x0 0x20 0x3e 0x4e0007 0xd0 0x1a0 0x540 0x520004 0x0 0x1c945896c80 0x530 0x1c9453d4f48 0x10 0x550007 0x540 0x80 0x0 0x590004 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x6a0007 0x16b 0xb0 0x503 0x760007 0x4fd 0x90 0x6 0x7a0007 0x0 0x70 0x6 0x400800005 0x0 0x1c9453d4e98 0x6 0x1c96a4d25f8 0x1 0x830007 0x0 0x20 0x7 0x910007 0x12e 0xffffffffffffff50 0x3d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 28 java/util/zip/ZipFile$Source$Key 30 java/util/jar/Attributes$Name 42 java/util/HashMap$Node 44 java/util/LinkedHashMap$Entry 76 java/util/jar/Attributes$Name 78 java/lang/String methods 0
ciMethodData java/util/HashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 5281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x20005 0x1e 0x1c945196258 0x1484 0x0 0x0 0x70007 0x135a 0x38 0x148 0xb0003 0x148 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 2 java/util/HashMap methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder newInvokeSpecial (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 471 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x1000a 0x1d7 0x3 0x0 0x1c94618d160 0x2 0x6000a 0x1d7 0x3 0x0 0x1c94618d160 0x1c96a4d4858 0xd0004 0x0 0x0 0x0 0x0 0x0 0x10000a 0x1d7 0x4 0x0 0x2 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x1c94618d160 0x1 0x2 oops 4 4 java/lang/invoke/DirectMethodHandle$Constructor 10 java/lang/invoke/DirectMethodHandle$Constructor 11 java/lang/invoke/MemberName 38 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/ref/Reference refersTo (Ljava/lang/Object;)Z 2 7130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x0 0x1c946834b90 0x1b0e 0x1c946838600 0xcc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 2 java/lang/ThreadLocal$ThreadLocalMap$Entry 4 java/util/WeakHashMap$Entry methods 0
ciMethodData java/lang/ref/Reference refersToImpl (Ljava/lang/Object;)Z 2 7131 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x1bdb 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/io/InputStream <init> ()V 1 803 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x323 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/PhantomReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 1 552 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x228 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/PhantomCleanable <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;)V 1 550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20002 0x226 0x60002 0x226 0xc0002 0x226 0x160002 0x226 0x240005 0x1 0x1c94646c418 0x225 0x0 0x0 0x2a0007 0x226 0x50 0x0 0x310007 0x0 0x30 0x0 0x380002 0x0 0x3f0007 0x226 0x50 0x0 0x460007 0x0 0x30 0x0 0x4d0002 0x0 0x520002 0x226 0x560002 0x226 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x3e 0x0 0xffffffffffffffff oops 1 10 jdk/internal/ref/CleanerImpl$CleanableList methods 0
ciMethodData jdk/internal/ref/CleanerImpl$CleanableList insert (Ljdk/internal/ref/PhantomCleanable;)V 1 550 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0xa0007 0x226 0x68 0x0 0x110007 0x0 0x38 0x0 0x1e0003 0x0 0x28 0x250002 0x0 0x390007 0x226 0x50 0x0 0x460007 0x0 0x30 0x0 0x4d0002 0x0 0x6f0004 0x0 0x1c94646ba90 0x224 0x1c94646eef8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x38 oops 2 25 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 27 java/io/FileCleanable methods 0
ciMethodData java/lang/ref/Cleaner register (Ljava/lang/Object;Ljava/lang/Runnable;)Ljava/lang/ref/Cleaner$Cleanable; 1 545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30002 0x221 0xa0002 0x221 0x150002 0x221 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/ref/CleanerImpl$PhantomCleanableRef <init> (Ljava/lang/Object;Ljava/lang/ref/Cleaner;Ljava/lang/Runnable;)V 1 545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x221 0x0 0x0 0x0 0x0 0x9 0x4 0x3e 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap computeIfAbsent (Ljava/lang/Object;Ljava/util/function/Function;)Ljava/lang/Object; 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 307 0x10007 0x0 0x40 0x180f 0x50007 0x180f 0x30 0x0 0xc0002 0x0 0x110005 0xdc 0x1c96a4d5588 0x16e0 0x1c96a4d2688 0x53 0x140002 0x180f 0x260007 0xc 0x40 0x180f 0x2f0007 0x180f 0x68 0x0 0x330005 0xc 0x0 0x0 0x0 0x0 0x380003 0xc 0x778 0x460002 0x180f 0x4c0007 0x17db 0x160 0x34 0x530002 0x34 0x650002 0x34 0x680007 0x0 0xb8 0x34 0x730005 0x12 0x1c945198760 0x1a 0x1c945ef28f0 0x8 0x7b0007 0x0 0x30 0x34 0x860002 0x34 0x910002 0x34 0x940003 0x34 0x28 0x9f0002 0x0 0xa80003 0x34 0x18 0xb50007 0x0 0x38 0x34 0xb80003 0x34 0x638 0xbb0003 0x0 0x608 0xc70007 0x17db 0x68 0x0 0xcf0005 0x0 0x0 0x0 0x0 0x0 0xd40003 0x0 0x5a0 0xda0007 0x6df 0xd0 0x10fc 0xe60007 0x5b 0x90 0x10a1 0xeb0007 0x0 0x90 0x10a1 0xf10005 0x32 0x1c96a4d25f8 0x63 0x1c96a4d5588 0x100c 0xf40007 0x0 0x40 0x10a1 0xff0007 0x0 0x20 0x10fc 0x1120002 0x6df 0x1170007 0x0 0x400 0x6df 0x11c0007 0x0 0x1e0 0x6df 0x12c0007 0x924 0xc8 0x6ce 0x1380007 0x10 0x90 0x6be 0x13d0007 0x0 0x88 0x6be 0x1430005 0x11 0x1c96a4d25f8 0x2c 0x1c96a4d5588 0x681 0x1460007 0x0 0x38 0x6be 0x1500003 0x6ce 0xf8 0x15f0007 0x913 0xc8 0x11 0x701640005 0x2 0x1c945198760 0xf 0x1c945ef28f0 0x2 0x16c0007 0x0 0x90 0x13 0x1740007 0x13 0x30 0x0 0x17d0002 0x0 0x18e0002 0x13 0x1940003 0x13 0x30 0x19a0003 0x913 0xfffffffffffffe70 0x19d0003 0x6e1 0x218 0x1a20004 0x0 0x0 0x0 0x0 0x0 0x1a50007 0x0 0x170 0x0 0x1ad0004 0x0 0x0 0x0 0x0 0x0 0x1ba0007 0x0 0x88 0x0 0x1c20005 0x0 0x0 0x0 0x0 0x0 0x1c80007 0x0 0x38 0x0 0x1d20003 0x0 0x98 0x1d70005 0x0 0x0 0x0 0x0 0x0 0x1df0007 0x0 0x50 0x0 0x1eb0005 0x0 0x0 0x0 0x0 0x0 0x1ef0003 0x0 0x78 0x1f40004 0x0 0x0 0x0 0x0 0x0 0x1f70007 0x0 0x30 0x0 0x2000002 0x0 0x2070003 0x6e1 0x18 0x2140007 0x0 0x90 0x6e1 0x21b0007 0x6e1 0x50 0x0 0x2230005 0x0 0x0 0x0 0x0 0x0 0x2280007 0x13 0x38 0x6ce 0x22e0003 0xc 0xfffffffffffff818 0x2330007 0x0 0x50 0x47 0x23a0005 0x47 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 0x970001 0x970001 0xab0001 0xab0001 0x20a0001 0x20a0001 oops 10 12 java/net/URL 14 java/lang/Class 51  @bci org/springframework/boot/loader/net/protocol/jar/JarFileUrlKey get (Ljava/net/URL;)Ljava/lang/String; 45 <appendix> argL0 ; 53 java/security/SecureClassLoader$1 108 java/lang/String 110 java/net/URL 144 java/lang/String 146 java/net/URL 161  @bci org/springframework/boot/loader/net/protocol/jar/JarFileUrlKey get (Ljava/net/URL;)Ljava/lang/String; 45 <appendix> argL0 ; 163 java/security/SecureClassLoader$1 methods 0
ciMethodData java/lang/ThreadLocal getMap (Ljava/lang/Thread;)Ljava/lang/ThreadLocal$ThreadLocalMap; 2 6338 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 6 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal get (Ljava/lang/Thread;)Ljava/lang/Object; 2 5290 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x20005 0x0 0x1c9468321d8 0x1412 0x1c946835100 0x98 0x70007 0x0 0x70 0x14aa 0xc0005 0x14aa 0x0 0x0 0x0 0x0 0x110007 0x1 0x20 0x14a9 0x1f0005 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 2 java/lang/ThreadLocal 4 sun/nio/fs/NativeBuffers$1 methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntry (Ljava/lang/ThreadLocal;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 2 6211 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x150007 0x2 0x70 0x1841 0x1a0005 0x5 0x1c946834b90 0x183c 0x0 0x0 0x1d0007 0x0 0x20 0x1841 0x260005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 6 java/lang/ThreadLocal$ThreadLocalMap$Entry methods 0
ciMethodData java/lang/ThreadLocal setInitialValue (Ljava/lang/Thread;)Ljava/lang/Object; 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10005 0x0 0x1c9468321d8 0x3 0x0 0x0 0x70005 0x0 0x1c9468321d8 0x3 0x0 0x0 0xc0007 0x0 0x68 0x3 0x120005 0x3 0x0 0x0 0x0 0x0 0x150003 0x3 0x48 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x230004 0x0 0x1c9468321d8 0x3 0x0 0x0 0x260007 0x3 0x60 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x320002 0x0 0x380007 0x3 0xd0 0x0 0x3c0002 0x0 0x3f0007 0x0 0xa0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x460007 0x0 0x50 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 3 2 java/lang/ThreadLocal 8 java/lang/ThreadLocal 33 java/lang/ThreadLocal methods 0
ciMethodData java/lang/ThreadLocal$ThreadLocalMap getEntryAfterMiss (Ljava/lang/ThreadLocal;ILjava/lang/ThreadLocal$ThreadLocalMap$Entry;)Ljava/lang/ThreadLocal$ThreadLocalMap$Entry; 1 3 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0xc0007 0x3 0x130 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0x20 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x0 0x68 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x270003 0x0 0x28 0x2d0002 0x0 0x360003 0x0 0xfffffffffffffee8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x6 0xffffffffffffffff 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;Ljava/net/URLStreamHandler;)V 2 9714 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 294 0x10002 0x25f2 0x1e0005 0x105 0x1c96a4d25f8 0x24ed 0x0 0x0 0x250007 0x0 0x88 0x25f2 0x2d0005 0x105 0x1c96a4d25f8 0x24ed 0x0 0x0 0x320007 0x25f2 0x38 0x0 0x380003 0x0 0xffffffffffffff90 0x3f0007 0x0 0x88 0x25f2 0x450005 0x105 0x1c96a4d25f8 0x24ed 0x0 0x0 0x4a0007 0x25f2 0x38 0x0 0x500003 0x0 0xffffffffffffff90 0x5b0005 0x105 0x1c96a4d25f8 0x24ed 0x0 0x0 0x5e0007 0x25f2 0x20 0x0 0x670005 0x105 0x1c96a4d25f8 0x24ed 0x0 0x0 0x6a0007 0x0 0x70 0x25f2 0x700005 0x105 0x1c96a4d25f8 0x24ed 0x0 0x0 0x750007 0x25f2 0x20 0x0 0x810007 0x0 0x170 0xd9ad 0x8000000600880007 0xe1 0x150 0xd8cd 0x8e0005 0x927 0x1c96a4d25f8 0xcfa6 0x0 0x0 0x960007 0x11d2 0x100 0xc6fb 0x9d0007 0xb3bb 0xc8 0x1340 0xa50005 0x83 0x1c96a4d25f8 0x12bd 0x0 0x0 0xa80002 0x1340 0xb00005 0x1340 0x0 0x0 0x0 0x0 0xb30007 0x0 0x50 0x1340 0xc00003 0x1340 0x30 0xc60003 0xb3bb 0xfffffffffffffea8 0xd00007 0x1340 0x140 0x12b3 0xd50007 0x12b3 0x70 0x0 0xde0005 0x0 0x0 0x0 0x0 0x0 0xe10007 0x0 0xd0 0x0 0xe50007 0x0 0x20 0x12b3 0xf10007 0x0 0x70 0x12b3 0xfa0005 0x83 0x1c96a4d25f8 0x1230 0x0 0x0 0xfd0007 0x12b3 0x20 0x0 0x1050007 0x0 0x20 0x12b3 0x1470007 0x25f3 0xd0 0x0 0x1520002 0x0 0x1570005 0x0 0x0 0x0 0x0 0x0 0x15c0005 0x0 0x0 0x0 0x0 0x0 0x15f0005 0x0 0x0 0x0 0x0 0x0 0x1620002 0x0 0x1670007 0x12b3 0x100 0x1340 0x16e0002 0x1340 0x1730007 0x1340 0xd0 0x0 0x17e0002 0x0 0x1830005 0x0 0x0 0x0 0x0 0x0 0x18a0005 0x0 0x0 0x0 0x0 0x0 0x18d0005 0x0 0x0 0x0 0x0 0x0 0x1900002 0x0 0x19e0005 0x106 0x1c96a4d25f8 0x24ed 0x0 0x0 0x1a50007 0x25f3 0x50 0x0 0x1b00005 0x0 0x0 0x0 0x0 0x0 0x1bc0007 0x1340 0x60 0x12b3 0x1c30007 0x12b3 0x40 0x0 0x1d20007 0x0 0x20 0x0 0x1e40005 0x1 0x1c94512b3f0 0x12b2 0x1c94512b4a0 0x1340 0x1e70003 0x25f3 0x88 0x1f70005 0x0 0x0 0x0 0x0 0x0 0x1fa0002 0x0 0x2030005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1ea0001 0x1ef0001 oops 12 4 java/lang/String 14 java/lang/String 31 java/lang/String 44 java/lang/String 54 java/lang/String 64 java/lang/String 82 java/lang/String 96 java/lang/String 146 java/lang/String 218 java/lang/String 246 org/springframework/boot/loader/net/protocol/jar/Handler 248 org/springframework/boot/loader/net/protocol/nested/Handler methods 0
ciMethodData java/net/URL lowerCaseProtocol (Ljava/lang/String;)Ljava/lang/String; 2 5337 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x30005 0x8e 0x1c96a4d25f8 0x144b 0x0 0x0 0x60007 0x14d9 0x20 0x0 0x100005 0x8e 0x1c96a4d25f8 0x144b 0x0 0x0 0x130007 0x14d9 0x20 0x0 0x1d0005 0x8e 0x1c96a4d25f8 0x144b 0x0 0x0 0x200007 0x140c 0x20 0xcd 0x2a0005 0x89 0x1c96a4d25f8 0x1383 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 4 2 java/lang/String 12 java/lang/String 22 java/lang/String 32 java/lang/String methods 0
ciMethodData sun/net/www/ParseUtil firstEncodeIndex (Ljava/lang/String;)I 2 1609 orig 80 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 65 0x10005 0x1e 0x1c96a4d25f8 0x62b 0x0 0x0 0x90007 0x64a 0x190 0x14036 0xe0005 0x606 0x1c96a4d25f8 0x13a30 0x0 0x0 0x150007 0x3327 0x40 0x10d0f 0x1b0007 0x10d0f 0x108 0x0 0x210007 0x2b 0x40 0x32fc 0x270007 0x20db 0xc8 0x1221 0x2d0007 0x2b 0x58 0x1221 0x8000000600330007 0x27 0x38 0x11fc 0x360003 0x11fc 0x68 0x3c0007 0x0 0x50 0x52 0x460002 0x52 0x490007 0x52 0x20 0x0 0x510003 0x14038 0xfffffffffffffe88 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/String 12 java/lang/String methods 0
ciMethodData sun/net/www/ParseUtil match (CJJ)Z 2 1321 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x27 0x58 0x502 0xd0007 0x502 0x38 0x0 0x110003 0x0 0x18 0x1a0007 0x0 0x58 0x27 0x270007 0x27 0x38 0x0 0x2b0003 0x0 0x18 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/net/URL <init> (Ljava/net/URL;Ljava/lang/String;)V 2 13498 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x34ba 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/net/URL openConnection ()Ljava/net/URLConnection; 2 7199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50005 0x0 0x1c94512b3f0 0x1b5c 0x1c94512b4a0 0xc3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 2 org/springframework/boot/loader/net/protocol/jar/Handler 4 org/springframework/boot/loader/net/protocol/nested/Handler methods 0
ciMethodData sun/net/www/ParseUtil encodePath (Ljava/lang/String;Z)Ljava/lang/String; 2 5155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x10007 0x1423 0x50 0x0 0x90007 0x0 0x30 0x0 0x110002 0x0 0x160002 0x1423 0x1c0007 0x1423 0x30 0x0 0x230002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ThreadLocal get ()Ljava/lang/Object; 2 12043 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x2f0b 0x40005 0x2f0b 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
